Sat Dec 17 14:31:46 2016    base_windows.tmp

         796198 function calls (795503 primitive calls) in 60.621 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   60.621   60.621 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\base_windows.py:1092(main)
        1   48.761   48.761   60.433   60.433 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\manager.py:87(execute)
     1811    1.203    0.001    9.927    0.005 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\manager.py:168(on_update)
     1810    0.016    0.000    7.119    0.004 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\scenes\base_scenes.py:104(on_update)
     1810    0.046    0.000    7.103    0.004 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\scenes\base_scenes.py:107(<listcomp>)
     7091    5.832    0.001    6.906    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\manager.py:396(render)
     3620    0.020    0.000    6.484    0.002 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\windows\base_windows.py:55(on_update)
     1661    0.073    0.000    6.244    0.004 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\windows\base_windows.py:302(draw)
     1661    0.017    0.000    5.557    0.003 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\windows\base_windows.py:148(draw)
     1811    0.036    0.000    1.743    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\manager.py:98(on_event)
     1810    0.044    0.000    1.524    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\manager.py:183(draw_fps)
        6    0.000    0.000    1.498    0.250 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\sftext\sftext.py:77(__init__)
     1810    0.022    0.000    1.473    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\scenes\base_scenes.py:67(draw_fps)
        2    0.000    0.000    1.448    0.724 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\dnf_main\scenes\scene_descriptions.py:40(list)
        3    0.000    0.000    1.419    0.473 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\dnf_main\scenes\scene_descriptions.py:192(create_text)
     1810    0.047    0.000    1.413    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\windows\base_windows.py:1076(draw)
        3    0.000    0.000    1.351    0.450 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\dnf_main\scenes\scene_descriptions.py:257(on_key_press)
        2    0.000    0.000    1.351    0.675 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\dnf_main\scenes\scene_descriptions.py:134(on_key_press)
        1    0.000    0.000    1.351    1.351 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\dnf_main\scenes\scene_descriptions.py:89(next_item)
        6    0.004    0.001    1.232    0.205 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\sftext\sftext.py:144(parse_text)
     1914    0.041    0.000    1.195    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\resources.py:101(render)
    10319    0.073    0.000    1.101    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\resources.py:111(text_size)
       65    0.033    0.001    1.054    0.016 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\sftext\sftext.py:245(wrap_text)
     1810    0.018    0.000    0.979    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\utils.py:38(render)
    24637    0.152    0.000    0.795    0.000 c:\Python35-32\lib\ntpath.py:220(splitext)
    12298    0.089    0.000    0.604    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\resources.py:90(load)
    24637    0.304    0.000    0.595    0.000 c:\Python35-32\lib\genericpath.py:111(_splitext)
    10319    0.281    0.000    0.589    0.000 c:\Python35-32\lib\site-packages\sdl2\ext\font.py:365(text_size)
     1914    0.018    0.000    0.526    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\manager.py:214(from_surface)
     1914    0.404    0.000    0.508    0.000 c:\Python35-32\lib\site-packages\sdl2\ext\sprite.py:511(from_surface)
     5106    0.026    0.000    0.480    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\sftext\sftext.py:40(space_left)
     1914    0.303    0.000    0.441    0.000 c:\Python35-32\lib\site-packages\sdl2\ext\font.py:320(render)
      149    0.002    0.000    0.415    0.003 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\dnf_main\scenes\scene_descriptions.py:271(on_update)
      298    0.003    0.000    0.398    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\sftext\sftext.py:371(on_update)
     1661    0.054    0.000    0.387    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\windows\base_windows.py:378(on_update)
   152527    0.300    0.000    0.300    0.000 c:\Python35-32\lib\site-packages\sdl2\ext\sprite.py:445(size)
        2    0.000    0.000    0.268    0.134 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\manager.py:190(set_scene)
      149    0.002    0.000    0.265    0.002 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\dnf_main\scenes\scene_descriptions.py:210(on_update)
   149032    0.258    0.000    0.258    0.000 c:\Python35-32\lib\site-packages\sdl2\ext\sprite.py:432(center)
40090/40087    0.145    0.000    0.258    0.000 {built-in method builtins.isinstance}
     3013    0.065    0.000    0.235    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\sftext\sftext.py:373(visible_sprites)
    73911    0.234    0.000    0.234    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.227    0.227 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\dnf_main\scenes\scene_title.py:97(on_key_press)
     7091    0.034    0.000    0.227    0.000 c:\Python35-32\lib\site-packages\sdl2\ext\compat.py:32(<lambda>)
        1    0.000    0.000    0.226    0.226 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\dnf_main\scenes\scene_descriptions.py:227(__init__)
        6    0.001    0.000    0.217    0.036 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\sftext\sftext.py:330(render_surfaces)
     1661    0.011    0.000    0.216    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\windows\base_windows.py:399(draw)
        1    0.000    0.000    0.188    0.188 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\manager.py:31(__init__)
      149    0.002    0.000    0.142    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\dnf_main\scenes\scene_descriptions.py:129(on_update)
     1811    0.088    0.000    0.124    0.000 c:\Python35-32\lib\site-packages\sdl2\ext\common.py:62(get_events)
     3495    0.059    0.000    0.121    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\manager.py:346(get_rect)
     3430    0.022    0.000    0.118    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:361(move)
     7098    0.064    0.000    0.113    0.000 c:\Python35-32\lib\abc.py:178(__instancecheck__)
     1994    0.074    0.000    0.103    0.000 c:\Python35-32\lib\site-packages\sdl2\ext\sprite.py:409(__init__)
     8320    0.072    0.000    0.102    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\utils.py:97(roundrobin)
        1    0.092    0.092    0.092    0.092 c:\Python35-32\lib\site-packages\sdl2\ext\sprite.py:27(__init__)
     7043    0.066    0.000    0.084    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:47(__init__)
     1916    0.045    0.000    0.084    0.000 c:\Python35-32\lib\site-packages\sdl2\ext\color.py:545(convert_to_color)
        3    0.000    0.000    0.081    0.027 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\dnf_main\scenes\scene_descriptions.py:76(create_text)
       68    0.003    0.000    0.080    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\sftext\style\style.py:106(_get_style)
     1810    0.076    0.000    0.076    0.000 c:\Python35-32\lib\site-packages\sdl2\ext\sprite.py:137(clear)
        1    0.002    0.002    0.075    0.075 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\packer.py:56(unpack_json)
        1    0.000    0.000    0.071    0.071 c:\Python35-32\lib\bz2.py:339(decompress)
        1    0.071    0.071    0.071    0.071 {method 'decompress' of '_bz2.BZ2Decompressor' objects}
      107    0.002    0.000    0.062    0.001 c:\Python35-32\lib\site-packages\sdl2\ext\font.py:222(add)
      107    0.060    0.001    0.060    0.001 c:\Python35-32\lib\site-packages\sdl2\ext\font.py:250(_load_font)
     7091    0.060    0.000    0.060    0.000 c:\Python35-32\lib\site-packages\sdl2\rect.py:40(__init__)
     3433    0.017    0.000    0.059    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:347(copy)
    24722    0.057    0.000    0.057    0.000 {built-in method builtins.max}
     1499    0.005    0.000    0.054    0.000 c:\Python35-32\lib\re.py:278(_compile)
        1    0.000    0.000    0.053    0.053 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\dnf_main\scenes\scene_descriptions.py:237(create_layers)
        1    0.000    0.000    0.050    0.050 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\dnf_main\scenes\scene_descriptions.py:21(__init__)
        6    0.000    0.000    0.049    0.008 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\sftext\style\style.py:58(set_default)
       20    0.000    0.000    0.049    0.002 c:\Python35-32\lib\sre_compile.py:531(compile)
     2251    0.017    0.000    0.047    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\manager.py:378(set_rect)
    10622    0.046    0.000    0.046    0.000 c:\Python35-32\lib\_weakrefset.py:70(__contains__)
     3867    0.021    0.000    0.042    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:378(move_ip)
     1810    0.015    0.000    0.042    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:262(topright)
        1    0.000    0.000    0.040    0.040 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\dnf_main\scenes\scene_title.py:18(__init__)
      748    0.004    0.000    0.040    0.000 c:\Python35-32\lib\re.py:170(search)
     1834    0.040    0.000    0.040    0.000 c:\Python35-32\lib\site-packages\sdl2\ext\sprite.py:426(__del__)
     6982    0.028    0.000    0.040    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:230(bottom)
        1    0.036    0.036    0.036    0.036 c:\Python35-32\lib\site-packages\sdl2\ext\window.py:22(__init__)
        1    0.000    0.000    0.035    0.035 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\windows\base_windows.py:156(__init__)
       65    0.001    0.000    0.034    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\sftext\sftext.py:125(set_font)
18206/18087    0.031    0.000    0.032    0.000 {built-in method builtins.len}
     1811    0.031    0.000    0.031    0.000 c:\Python35-32\lib\ctypes\__init__.py:483(cast)
       65    0.001    0.000    0.031    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\sftext\style\style.py:88(split)
       20    0.000    0.000    0.030    0.001 c:\Python35-32\lib\sre_parse.py:819(parse)
    83/20    0.002    0.000    0.029    0.001 c:\Python35-32\lib\sre_parse.py:429(_parse_sub)
   133/20    0.007    0.000    0.029    0.001 c:\Python35-32\lib\sre_parse.py:491(_parse)
      748    0.004    0.000    0.027    0.000 c:\Python35-32\lib\re.py:175(sub)
     4992    0.019    0.000    0.026    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\utils.py:106(<genexpr>)
     1817    0.011    0.000    0.024    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:226(right)
     2253    0.015    0.000    0.024    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:248(topleft)
     3832    0.023    0.000    0.023    0.000 c:\Python35-32\lib\site-packages\sdl2\pixels.py:269(__init__)
    10319    0.023    0.000    0.023    0.000 {method 'encode' of 'str' objects}
     3867    0.015    0.000    0.021    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\utils.py:58(flatten)
        1    0.000    0.000    0.020    0.020 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\windows\base_windows.py:184(create_background)
        1    0.000    0.000    0.020    0.020 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\windows\base_windows.py:87(__init__)
